City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,cole harbour,44.6724,-63.4751,2.76,85,100,8.23,CA,1710266747
295,taro,-8.3862,115.28,24.0,95,100,2.09,ID,1710266749
296,harper,4.375,-7.7169,29.21,78,94,3.52,LR,1710266750
297,keflavik,64.0049,-22.5624,5.95,87,75,4.63,IS,1710266751
298,faya-largeau,17.9257,19.1043,30.18,8,25,0.55,TD,1710266753
299,juegang,32.3174,121.1855,3.7,63,92,1.21,CN,1710266754
300,conceicao do araguaia,-8.2578,-49.2647,33.57,51,18,2.99,BR,1710266755
301,luanda,-8.8368,13.2343,30.0,79,20,5.14,AO,1710266187
302,klyuchi,52.2667,79.1667,-6.0,95,100,5.23,RU,1710266757
303,magistral'nyy,56.1725,107.4458,-12.02,93,44,2.53,RU,1710266759
304,chinchilla,-26.75,150.6333,16.12,90,0,3.81,AU,1710266760
305,la cruz,23.9167,-106.9,27.11,34,100,1.36,MX,1710266761
306,muang phon-hong,18.4928,102.4172,24.95,64,92,0.9,LA,1710266764
307,tanabe,33.7333,135.3667,6.95,75,30,8.89,JP,1710266765
308,pisco,-13.7,-76.2167,28.03,57,0,9.77,PE,1710266766
309,utrik,11.2278,169.8474,26.41,77,100,11.03,MH,1710266768
310,naifaru,5.4444,73.3657,28.22,72,16,2.33,MV,1710266769
311,kalmunai,7.4167,81.8167,25.84,75,71,1.74,LK,1710266771
312,bonito,-21.1211,-56.4819,39.2,26,97,2.11,BR,1710266539
313,palmerston,-12.486,130.9833,25.99,92,75,3.09,AU,1710266774
314,wailua homesteads,22.0669,-159.378,22.64,85,75,5.66,US,1710266776
315,natal,-5.795,-35.2094,33.12,62,40,4.12,BR,1710266053
316,kingston,17.997,-76.7936,32.87,56,20,3.6,JM,1710266530
317,paso de carrasco,-34.8603,-56.0522,21.08,88,100,3.09,UY,1710266781
318,tralee,52.2704,-9.7026,13.14,88,75,7.72,IE,1710266783
319,madalena,41.2162,-8.3345,14.32,72,99,1.0,PT,1710266785
320,vuktyl,63.8567,57.3094,-19.38,99,91,2.24,RU,1710266786
321,aykhal,66.0,111.5,-30.57,100,98,0.65,RU,1710266788
322,jinchang,38.4953,102.1739,5.27,39,100,3.2,CN,1710266789
323,nelson bay,-32.7167,152.15,21.11,90,20,2.24,AU,1710266791
324,pascagoula,30.3658,-88.5561,22.4,36,81,1.87,US,1710266792
325,tisul',55.7611,88.3122,-9.02,97,100,0.91,RU,1710267184
326,aksu,41.1231,80.2644,8.5,25,18,1.82,CN,1710267185
327,bowie,33.4501,-94.4335,22.22,66,72,5.04,US,1710267015
328,el granada,37.5027,-122.4694,15.47,89,100,5.66,US,1710267188
329,katabu,-4.9333,122.5167,24.98,94,100,0.67,ID,1710267190
330,hadibu,12.65,54.0333,26.59,77,20,3.55,YE,1710267192
331,haiku-pauwela,20.9219,-156.3051,24.47,83,20,2.24,US,1710267193
332,conception bay south,47.4999,-52.9981,4.53,97,100,0.74,CA,1710267195
333,solnechnyy,50.7214,136.6319,-20.54,92,23,1.51,RU,1710267197
334,lihue,21.9789,-159.3672,22.98,84,75,5.66,US,1710266959
335,geraldton,-28.7667,114.6,22.23,83,0,4.12,AU,1710266955
336,emporia,38.4039,-96.1817,20.11,42,0,9.26,US,1710266940
337,tionk essil,12.7856,-16.5217,33.6,21,98,7.31,SN,1710267204
338,quartu sant'elena,39.2419,9.1839,13.93,66,40,3.6,IT,1710267205
339,as salamiyah,35.0113,37.0532,13.44,53,21,1.23,SY,1710267206
340,mbabane,-26.3167,31.1333,18.7,81,100,1.25,SZ,1710266922
341,port lincoln,-34.7333,135.8667,19.23,85,100,6.81,AU,1710267209
342,glace bay,46.1969,-59.957,4.47,82,75,5.14,CA,1710267210
343,choibalsan,48.0667,114.5,-10.4,84,7,3.76,MN,1710267211
344,tura,25.5198,90.2201,20.12,34,0,2.04,IN,1710267213
345,dawei,14.0833,98.2,23.24,77,41,1.0,MM,1710267214
346,marat,25.0701,45.4615,18.66,21,7,4.94,SA,1710267215
347,waingapu,-9.6567,120.2641,25.61,88,100,2.51,ID,1710267216
348,tazacorte,28.629,-17.9293,21.54,74,20,3.09,ES,1710267218
349,nguigmi,14.2495,13.1092,32.04,17,88,4.69,NE,1710267219
350,florence,43.7667,11.25,13.06,78,3,1.93,IT,1710267220
351,sabang,5.8933,95.3214,27.84,68,32,2.86,ID,1710267222
352,talakan,50.3167,130.3667,-15.56,97,89,1.48,RU,1710267223
353,quezon,7.7303,125.0989,22.52,92,91,1.6,PH,1710267224
354,ebon,4.582,168.6964,27.48,88,100,10.24,MH,1710267130
355,fale old settlement,-9.3852,-171.2468,29.42,72,48,5.42,TK,1710267154
356,tonosho,34.4833,134.1833,8.0,64,59,8.78,JP,1710266960
357,ataq,14.5377,46.8319,24.3,49,58,5.28,YE,1710267229
358,west plains,36.7281,-91.8524,20.51,46,0,6.71,US,1710267231
359,weno,7.4515,151.8468,27.8,71,99,6.31,FM,1710267153
360,prado,-17.3411,-39.2208,27.39,84,94,3.4,BR,1710267196
361,zandvoort,52.3749,4.5341,10.01,89,75,4.63,NL,1710267234
362,barranca,-10.75,-77.7667,25.37,72,92,4.33,PE,1710267235
363,rongelap,11.1635,166.8941,26.54,78,100,10.81,MH,1710267123
364,laguna,38.421,-121.4238,13.08,82,100,6.69,US,1710266964
365,adigrat,14.277,39.462,16.74,70,71,2.13,ET,1710267239
366,saldanha,-33.0117,17.9442,18.6,85,8,8.64,ZA,1710266948
367,vorgashor,67.5833,63.95,-13.32,94,100,11.42,RU,1710266936
368,hernando,28.5419,-82.4582,26.63,52,75,4.12,US,1710267243
369,happy valley-goose bay,53.3168,-60.3315,1.17,75,75,11.32,CA,1710267244
370,ryotsu-minato,38.0833,138.4333,4.4,72,97,10.79,JP,1710267245
371,mumbwa,-14.9783,27.0619,20.07,86,99,2.33,ZM,1710267247
372,buenaventura,3.8801,-77.0312,29.37,80,86,1.55,CO,1710267248
373,pontianak,-0.0333,109.3333,24.67,91,100,2.29,ID,1710267249
374,businga,3.3333,20.8833,30.67,40,77,1.14,CD,1710267250
375,yambio,4.5721,28.3955,29.56,34,99,2.02,SS,1710267252
376,mejit,10.2753,170.8646,26.31,84,100,11.58,MH,1710267253
377,uacu cungo,-11.3634,15.1208,18.35,94,100,0.65,AO,1710267255
378,celestun,20.8667,-90.4,29.16,61,11,3.08,MX,1710267158
379,margate,51.3813,1.3862,12.15,93,100,3.58,GB,1710266828
380,ar rutbah,33.0381,40.2848,15.6,25,0,4.43,IQ,1710267258
381,port pirie,-33.1833,138.0167,25.56,52,88,0.84,AU,1710267259
382,bonthe,7.5264,-12.505,28.39,67,100,5.54,SL,1710267011
383,belyy yar,53.6039,91.3903,-2.06,86,100,1.0,RU,1710267262
384,khasab,26.1799,56.2477,22.08,70,7,5.95,OM,1710267263
385,korla,41.7597,86.1469,9.03,38,68,1.75,CN,1710267118
386,nabire,-3.3667,135.4833,24.45,91,100,1.18,ID,1710267194
387,thurso,58.5927,-3.5259,7.14,84,99,7.82,GB,1710267266
388,fomboni,-12.28,43.7425,29.41,72,35,3.7,KM,1710267226
389,bandar lampung,-5.4254,105.258,23.82,95,100,3.0,ID,1710267269
390,paita,-5.0892,-81.1144,27.05,64,39,5.37,PE,1710267026
391,san luis de la loma,17.2706,-100.8939,31.33,41,3,4.1,MX,1710267273
392,yazoo city,32.8551,-90.4056,21.06,50,64,3.46,US,1710267275
393,kibre mengist,5.8833,38.9833,21.6,39,29,1.48,ET,1710267287
394,labytnangi,66.6572,66.4183,-13.38,86,100,7.83,RU,1710267288
395,val-d'or,48.1002,-77.7828,2.16,64,17,0.34,CA,1710267292
396,otuzco,-7.9,-78.5833,18.04,58,97,3.61,PE,1710267294
397,chimbote,-9.0853,-78.5783,26.36,70,69,4.32,PE,1710267269
398,la passe,45.5549,-0.8967,14.13,94,100,3.05,FR,1710266945
399,saurimo,-9.6608,20.3916,19.47,92,90,0.86,AO,1710267297
400,marabba,12.35,32.1833,35.49,9,75,3.83,SD,1710267298
401,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,92,54,6.71,RU,1710266953
402,nioki,-2.7167,17.6833,27.54,60,60,1.66,CD,1710267301
403,kurakhovo,47.9852,37.2821,2.04,49,57,4.77,UA,1710267302
404,nyurba,63.2842,118.3319,-23.61,100,91,1.18,RU,1710266926
405,garachico,28.7781,-17.7646,20.06,56,20,3.09,ES,1710267305
406,cidreira,-30.1811,-50.2056,25.01,71,38,6.44,BR,1710267065
407,richards bay,-28.783,32.0377,27.27,75,100,7.05,ZA,1710267273
408,dzhambeyty,50.2536,52.595,-5.8,97,98,3.02,KZ,1710267310
409,entebbe,0.0644,32.4469,24.25,73,88,3.85,UG,1710267312
410,general tinio,15.35,121.05,22.89,92,98,0.95,PH,1710267313
411,laayoune,27.1622,-13.2032,19.0,57,9,6.1,EH,1710267315
412,skeldon,5.8833,-57.1333,30.69,60,76,4.02,GY,1710267316
413,kharkhorin,47.1975,102.8238,-7.44,81,29,2.6,MN,1710267317
414,coronel dorrego,-38.7187,-61.2873,29.48,24,80,6.83,AR,1710267319
415,longboat key,27.4125,-82.659,26.74,66,29,2.96,US,1710267058
416,yuzhno-kurilsk,44.0306,145.8556,-0.35,65,100,6.5,RU,1710267028
417,sabha,27.0377,14.4283,24.2,12,5,4.19,LY,1710267064
418,mhamid,29.82,-5.72,25.81,15,79,3.5,MA,1710267324
419,kirakira,-10.4544,161.9205,26.94,89,100,4.48,SB,1710267326
420,datong,40.0936,113.2914,1.8,39,92,1.56,CN,1710267327
421,yigo village,13.5361,144.8886,26.16,88,75,5.14,GU,1710267329
422,prairie grove,35.9759,-94.3177,21.27,50,0,8.49,US,1710267330
423,blankenberge,51.3131,3.1323,11.32,78,100,3.13,BE,1710267331
424,villa bruzual,9.3328,-69.1208,39.19,26,88,1.44,VE,1710267332
425,neelankarai,12.9455,80.2575,28.03,78,20,2.06,IN,1710267117
426,galesong,-5.3166,119.3661,25.01,85,100,3.41,ID,1710267335
427,coquimbo,-29.9533,-71.3436,22.17,58,0,4.62,CL,1710266806
428,barra de santo antonio,-9.4047,-35.5072,30.28,67,88,4.64,BR,1710267338
429,quepos,9.4236,-84.1652,31.65,58,80,3.66,CR,1710267339
430,mawlaik,23.6333,94.4167,19.96,39,0,0.86,MM,1710267340
431,la troncal,-2.4,-79.3333,31.5,71,95,1.69,EC,1710267341
432,pimentel,-6.8367,-79.9342,30.16,54,0,5.66,PE,[phone]
433,la villa del rosario,10.3258,-72.3134,36.91,36,59,4.07,VE,1710267344
434,cururupu,-1.8283,-44.8683,30.88,63,100,2.81,BR,1710267200
435,nuku'alofa,-21.1333,-175.2,26.9,80,100,7.81,TO,1710267346
436,chyorny yar,48.0624,46.1091,-2.06,72,3,3.36,RU,1710267347
437,berezovyy,51.6667,135.7,-17.08,93,12,1.89,RU,1710267348
438,sao vicente,-23.9631,-46.3919,29.1,51,38,2.68,BR,1710267350
439,chernyshevskiy,63.0128,112.4714,-27.97,100,94,0.73,RU,1710267136
440,ponta delgada,37.7333,-25.6667,18.44,77,40,6.69,PT,1710267354
441,nantucket,41.2835,-70.0995,11.68,49,0,11.32,US,1710267145
442,island harbour,50.724,-1.2758,13.04,94,100,3.58,GB,1710267356
443,yabelo,4.8833,38.0833,23.06,30,12,6.14,ET,1710267357
444,kudahuvadhoo,2.6708,72.8944,28.21,70,88,3.28,MV,1710267358
445,ishigaki,24.3448,124.1572,18.89,63,0,10.76,JP,1710266922
446,whakatane,-37.9585,176.9854,16.4,99,91,2.29,NZ,1710266931
447,saint-pierre,-21.3393,55.4781,26.38,79,21,5.27,RE,1710266940
448,asamankese,5.8601,-0.6635,29.39,69,98,3.52,GH,1710267363
449,alesund,62.4723,6.1549,5.97,68,75,3.6,NO,1710267216
450,jaisalmer,26.9147,70.9181,25.23,21,0,1.8,IN,1710267366
451,gronau,52.2,7.0333,8.39,82,99,2.97,DE,1710267367
452,udachny,66.4167,112.4,-33.75,100,86,1.47,RU,1710267068
453,naze,28.3667,129.4833,13.51,52,6,10.34,JP,1710267369
454,bucak,37.4592,30.595,6.8,86,3,1.48,TR,1710267370
455,kerikeri,-35.2268,173.9474,18.84,92,90,1.29,NZ,1710267085
456,horta,38.5333,-28.6333,15.8,90,40,7.2,PT,1710267180
457,toliara,-23.35,43.6667,27.63,82,99,0.61,MG,1710267374
458,ak-dovurak,51.1833,90.6,-9.38,94,99,0.45,RU,1710267375
459,seosan,36.7817,126.4522,4.78,73,2,2.9,KR,1710267377
460,bikenibeu village,1.3673,173.1241,25.98,94,40,4.12,KI,1710267123
461,touros,-5.1989,-35.4608,30.49,65,70,3.96,BR,1710267027
462,oromocto,45.8351,-66.4792,5.95,69,100,10.8,CA,1710267380
463,hilo,19.7297,-155.09,23.12,90,40,3.09,US,1710267234
464,eldorado,-23.7869,-54.2836,36.5,26,3,3.37,BR,1710267383
465,pierre,44.3683,-100.351,16.59,26,0,7.72,US,1710267384
466,boa vista,2.8197,-60.6733,33.99,43,75,4.63,BR,1710267125
467,seminole,28.7086,-81.2081,26.9,50,0,2.06,US,1710267386
468,whangarei,-35.7317,174.3239,18.39,95,94,2.15,NZ,1710267387
469,sirte,31.2089,16.5887,16.87,69,100,3.6,LY,1710267389
470,semera,11.501,41.201,32.06,35,51,2.44,ET,1710267391
471,la banda,-27.7335,-64.2428,41.85,24,0,11.15,AR,1710267392
472,puerto leguizamo,-0.1934,-74.7819,34.45,47,100,0.84,CO,1710267394
473,tamanrasset,22.785,5.5228,24.8,14,88,4.71,DZ,1710267223
474,barabai,-2.5833,115.3833,23.67,99,100,0.41,ID,1710267396
475,marsabit,2.3284,37.9899,25.69,37,92,4.52,KE,1710267397
476,zhaoyuan,37.3592,120.3964,3.6,37,35,3.0,CN,1710267398
477,seabra,-12.4186,-41.7703,32.41,37,85,3.55,BR,1710267075
478,lago da pedra,-4.3333,-45.1667,29.61,80,98,1.47,BR,1710267400
479,pachino,36.7186,15.0907,13.06,78,5,9.33,IT,1710267402
480,ambodifotatra,-16.9833,49.85,27.91,76,100,5.15,MG,1710267403
481,qarazhal,48.0078,70.7903,-8.92,90,62,2.86,KZ,1710267404
482,zelenogorsk,56.1147,94.5861,-9.64,96,92,1.1,RU,1710267405
483,mindelo,16.8901,-24.9804,24.75,61,20,8.75,CV,1710267406
484,tadmur,34.5608,38.2805,17.27,26,23,3.38,SY,1710267408
485,lerwick,60.1545,-1.1494,6.0,95,100,8.63,GB,1710267023
486,talcahuano,-36.7167,-73.1167,18.82,77,20,4.12,CL,1710267363
487,mallawi,27.7314,30.8417,22.06,15,0,2.83,EG,1710267411
488,kokpekty,48.75,82.4,-0.44,95,100,1.9,KZ,1710267412
489,sola,-13.8833,167.55,28.35,77,99,6.91,VU,1710267414
490,kualakapuas,-3.0091,114.3876,23.65,99,100,1.07,ID,1710267415
491,mikhaylovsk,45.1283,42.0256,0.12,86,0,3.13,RU,1710267416
492,dagomys,43.6703,39.6689,7.97,58,47,2.95,RU,1710267418
493,mossel bay,-34.1831,22.146,19.96,86,14,2.51,ZA,1710267419
494,otjimbingwe,-22.35,16.1333,26.14,50,85,8.19,NA,1710267421
495,ust-tsilma,65.441,52.1498,-5.06,93,99,4.72,RU,1710267423
496,hinton,53.4001,-117.5857,2.59,74,60,2.02,CA,1710267425
497,lashio,22.9333,97.75,16.21,37,1,0.38,MM,1710267426
498,taitung city,22.7583,121.1444,17.07,65,1,4.13,TW,1710267427
499,marsh harbour,26.5412,-77.0636,20.98,58,2,4.41,BS,1710267431
500,arkhangel'sk,64.5401,40.5433,1.18,90,100,4.04,RU,1710267432
501,shchuchyn,53.6014,24.7465,1.51,97,100,5.53,BY,1710267433
502,port saint john's,-31.6229,29.5448,25.02,87,85,7.5,ZA,1710267434
503,colonia,50.9333,6.95,9.92,78,75,3.6,DE,1710267169
504,bou hanifia el hamamat,35.3147,-0.0504,19.74,46,0,3.88,DZ,1710267437
505,alpine,32.835,-116.7664,13.74,83,100,2.57,US,1710267432
506,guatire,10.4762,-66.5427,33.44,44,62,3.47,VE,1710267439
507,nizhnesortymskiy,62.4397,71.7603,-25.39,100,51,2.92,RU,1710267440
508,saudarkrokur,65.7461,-19.6394,0.33,87,98,1.15,IS,1710267443
509,at-bashi,41.1702,75.8106,-3.07,68,86,2.96,KG,1710267444
510,krasnokamsk,58.0802,55.7541,-13.91,99,94,0.82,RU,1710267445
511,susaki,33.3667,133.2833,9.04,76,7,3.36,JP,1710267446
512,thunder bay,48.4001,-89.3168,9.4,52,100,1.06,CA,1710267106
513,khandyga,62.6667,135.6,-25.67,96,88,1.6,RU,1710267174
514,kasongo-lunda,-6.4667,16.8167,25.49,77,68,0.64,CD,1710267450
515,vadso,70.0744,29.7487,-5.51,68,75,5.14,NO,1710266955
516,las veredas,23.1388,-109.7075,29.52,38,40,6.17,MX,1710267452
517,kainantu,-6.2887,145.8655,16.88,99,100,0.77,PG,1710267454
518,petite riviere,-20.1894,57.4453,25.4,88,27,5.6,MU,1710267466
519,kegeyli shahar,42.7767,59.6078,2.64,39,11,2.75,UZ,1710267477
520,gaigeturi,33.4644,126.3183,8.0,63,5,8.72,KR,1710267478
521,angaur state,6.906,134.13,27.38,81,66,7.2,PW,1710267479
522,jwaneng,-24.6004,24.7303,26.78,22,40,3.17,BW,1710267481
523,nyandoma,61.669,40.1991,-3.47,93,100,3.02,RU,1710267485
524,vetluga,57.8557,45.781,-8.19,96,100,1.95,RU,1710267487
525,edmond,35.6528,-97.4781,22.55,57,97,5.81,US,1710267357
526,olmos,-5.9847,-79.7453,32.72,42,100,2.2,PE,1710267490
527,songea,-10.6833,35.65,19.06,91,83,1.79,TZ,1710267491
528,ardakan,32.31,54.0175,13.51,44,24,1.26,IR,1710267492
529,turpan,42.9333,89.1667,12.84,22,3,1.1,CN,1710267494
530,sanctuary point,-35.1114,150.629,22.4,83,82,3.11,AU,1710267495
531,el bauga,18.262,33.9081,33.23,10,15,4.25,SD,1710267497
532,hammerfest,70.6634,23.6821,-4.75,68,75,5.66,NO,1710266945
533,kutum,14.2,24.6667,29.09,10,60,3.7,SD,1710267500
534,behshahr,36.6923,53.5526,7.97,79,22,2.8,IR,1710267501
535,kavieng,-2.5744,150.7967,26.75,82,100,2.6,PG,1710267502
536,lincheng,19.9078,109.6858,19.86,85,75,5.71,CN,1710267504
537,zaozersk,69.4005,32.4476,-8.72,97,98,2.4,RU,1710267505
538,khovd,48.0056,91.6419,-1.03,47,82,1.3,MN,1710267506
539,vila franca do campo,37.7167,-25.4333,18.27,99,46,5.3,PT,1710267507
540,east florence,34.8095,-87.6495,21.0,27,0,2.57,US,1710267509
541,fiambala,-27.6871,-67.6149,35.53,29,0,4.28,AR,1710267510
542,havran,39.5583,27.0983,15.19,85,51,4.48,TR,1710267512
543,ramhormoz,31.28,49.6035,17.79,47,0,2.85,IR,1710267514
544,alaghsas,17.0187,8.0168,35.94,5,0,3.6,NE,1710267515
545,ngerengere,-6.75,38.1167,25.03,87,71,0.86,TZ,1710267517
546,saint-louis,16.3333,-15.0,35.97,7,63,4.78,SN,1710267518
547,puerto gaitan,4.3133,-72.0816,34.66,46,76,1.12,CO,1710267519
548,camp verde,34.5636,-111.8543,19.24,31,55,4.43,US,1710267405
549,west end,26.6833,-78.9667,20.91,61,17,2.8,BS,1710267522
550,nogliki,51.8333,143.1667,-19.81,100,66,2.24,RU,1710267523
551,kabinda,-6.1333,24.4833,21.36,94,74,1.35,CD,1710267524
552,lensk,60.7253,114.9278,-17.38,100,99,1.17,RU,1710267526
553,mogocha,53.7333,119.7667,-14.87,96,19,1.53,RU,1710267527
554,ar ruways,24.1103,52.7306,20.09,61,3,7.45,AE,1710267528
555,puerto escondido,15.85,-97.0667,30.42,61,0,3.8,MX,1710267351
556,nosy varika,-20.5833,48.5333,25.32,87,33,1.2,MG,1710267530
557,kokuy,52.2037,117.5529,-16.21,99,46,1.06,RU,1710267532
558,mahdia,35.5047,11.0622,16.97,51,5,7.87,TN,1710267533
559,al fqih ben calah,32.5009,-6.6906,21.7,37,100,3.22,MA,1710267535
560,mananjary,-21.2167,48.3333,25.51,88,19,1.99,MG,1710267536
561,goundam,16.4145,-3.6708,35.36,11,78,4.25,ML,1710267537
562,chernyshevsk,52.5243,117.0174,-17.8,100,72,0.32,RU,1710267538
563,howard springs,-12.497,131.047,24.99,96,100,1.9,AU,1710267539
564,loen,7.7601,168.2307,27.28,85,100,11.41,MH,1710267541
565,ust'-kulom,61.6864,53.6902,-16.13,100,100,1.28,RU,1710267542
566,soure,-0.7167,-48.5233,28.77,75,62,5.07,BR,1710267340
567,queimadas,-10.9783,-39.6264,37.14,25,36,4.03,BR,1710267546
568,mili,6.0815,171.735,27.74,84,98,11.16,MH,1710267547
569,zakamensk,50.3741,103.2863,-10.9,94,7,1.16,RU,1710267549
570,mbeni,-11.5014,43.3775,26.04,73,54,2.47,KM,1710267551
571,ocean city,39.2776,-74.5746,19.14,32,14,3.13,US,1710267553
572,palos de la frontera,37.2346,-6.8947,19.05,40,100,0.45,ES,1710267554
573,presidente olegario,-18.4178,-46.4181,27.6,68,49,1.93,BR,1710267323
574,phan rang-thap cham,11.5667,108.9833,23.43,83,100,2.69,VN,1710267557
575,east ballina,-28.8667,153.5833,18.22,80,47,3.21,AU,1710267558
576,guerrero negro,27.9769,-114.0611,17.68,63,0,8.36,MX,1710267560
577,norton,-17.8833,30.7,24.6,66,90,1.81,ZW,1710267562
578,motueka,-41.1333,173.0167,16.17,82,100,2.44,NZ,1710267563
579,cestos city,5.46,-9.5828,27.92,80,100,2.73,LR,1710267565
580,ketchikan,55.3422,-131.6461,6.99,87,100,3.09,US,1710267566
581,arawa,-6.2132,155.5367,25.58,94,100,1.87,PG,1710267567
582,opuwo,-18.0607,13.84,25.51,52,51,7.78,NA,1710267569
583,gwanda,-20.9333,29.0,21.65,68,45,2.84,ZW,1710267570
584,mawu,29.5923,107.3139,13.74,69,100,1.07,CN,1710267571
585,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1710267573
586,peschanokopskoye,46.1961,41.0775,0.84,61,8,4.72,RU,1710267574
587,imbituba,-28.24,-48.6703,26.59,66,2,5.28,BR,1710267576
588,parkes,-33.1333,148.1833,22.42,46,90,2.44,AU,1710267577
589,rabo de peixe,37.8,-25.5833,17.77,99,40,6.69,PT,1710267578
